compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
Method Name: <org.dacapo.parser.SimpleCharStream: readChar()C>
Method Name: <org.dacapo.parser.Config: parse(Ljava/io/File;)Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.parser.Config$Size: getThreadCount()I>
Method Name: <org.dacapo.parser.SimpleCharStream: FillBuff()V>
Method Name: <org.dacapo.parser.Token: newToken(I)Lorg/dacapo/parser/Token;>
Method Name: <org.dacapo.parser.Config$Size: setDesc(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ExpandBuff(Z)V>
Method Name: <org.dacapo.parser.Token: newToken(ILjava/lang/String;)Lorg/dacapo/parser/Token;>
Method Name: <org.dacapo.parser.Config$Size: getDesc()Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config$ThreadModel: values()[Lorg/dacapo/parser/Config$ThreadModel;>
Method Name: <org.dacapo.harness.Callback$Mode: values()[Lorg/dacapo/harness/Callback$Mode;>
Method Name: <org.dacapo.parser.Config: parse(Ljava/net/URL;)Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjCheckNAdd(I)V>
Method Name: <org.dacapo.parser.Config$ThreadModel: valueOf(Ljava/lang/String;)Lorg/dacapo/parser/Config$ThreadModel;>
Method Name: <org.dacapo.harness.Callback$Mode: valueOf(Ljava/lang/String;)Lorg/dacapo/harness/Callback$Mode;>
Method Name: <org.dacapo.parser.Config$ThreadModel: describe()Ljava/lang/String;>
Method Name: <org.dacapo.parser.TokenMgrError: getMessage()Ljava/lang/String;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjCheckNAddStates(II)V>
Method Name: <org.dacapo.harness.Benchmark: run(Lorg/dacapo/harness/Callback;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: parse(Ljava/io/InputStream;)Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.harness.TeeOutputStream: enableOutput(Z)V>
Method Name: <org.dacapo.harness.TeeOutputStream: newLog()V>
Method Name: <org.dacapo.parser.TokenMgrError: LexicalError(ZIIILjava/lang/String;C)Ljava/lang/String;>
Method Name: <org.dacapo.harness.Avrora: prepare(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: main([Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.Benchmark: prepare(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.TeeOutputStream: openLog()V>
Method Name: <org.dacapo.parser.Config: parse(Ljava/lang/String;)Lorg/dacapo/parser/Config;>
Method Name: <org.dacapo.harness.CommandLineArgs: printUsage()V>
Method Name: <org.dacapo.harness.TeeOutputStream: newLog()V>
Method Name: <org.dacapo.parser.Config: preprocessArgs(Ljava/lang/String;Ljava/io/File;)[Ljava/lang/String;>
Method Name: <org.dacapo.harness.CommandLineArgs: printReleaseNotes()V>
Method Name: <org.dacapo.parser.Config: getArgs(Ljava/lang/String;)[Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: print(Ljava/io/PrintStream;)V>
Method Name: <org.dacapo.parser.Config: getSize(Ljava/lang/String;)Lorg/dacapo/parser/Config$Size;>
Method Name: <org.dacapo.parser.TokenMgrError: addEscapes(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream;>
Method Name: <org.dacapo.harness.TeeOutputStream: closeLog()V>
Method Name: <org.dacapo.harness.TeeOutputStream: flush()V>
Method Name: <org.dacapo.parser.SimpleCharStream: FillBuff()V>
Method Name: <org.dacapo.harness.TeeOutputStream: close()V>
Method Name: <org.dacapo.parser.Config$ThreadModel: describe()Ljava/lang/String;>
Method Name: <org.dacapo.parser.SimpleCharStream: backup(I)V>
Method Name: <org.dacapo.parser.Config: getSizes()Ljava/util/Collection;>
Method Name: <org.dacapo.parser.Config: getThreadCount(Ljava/lang/String;)I>
Method Name: <org.dacapo.parser.SimpleCharStream: BeginToken()C>
Method Name: <org.dacapo.parser.Config: getThreadModel()Lorg/dacapo/parser/Config$ThreadModel;>
Method Name: <org.dacapo.parser.SimpleCharStream: UpdateLineColumn(C)V>
Method Name: <org.dacapo.harness.TeeOutputStream: flush()V>
Method Name: <org.dacapo.parser.Config: getThreadFactor(Ljava/lang/String;)I>
Method Name: <org.dacapo.parser.Config$Size: getThreadCount()I>
Method Name: <org.dacapo.parser.SimpleCharStream: readChar()C>
Method Name: <org.dacapo.harness.TeeOutputStream: write(I)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: fillCache(I)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjAddStates(II)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setTypeElement(II)V>
Method Name: <org.dacapo.parser.SimpleCharStream: UpdateLineColumn(C)V>
Method Name: <org.dacapo.harness.TeeOutputStream: finalize()V>
Method Name: <org.dacapo.harness.TeeOutputStream: close()V>
Method Name: <org.dacapo.parser.SimpleCharStream: getColumn()I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjCanMove_0(IIIJJ)Z>
Method Name: <org.dacapo.parser.SimpleCharStream: getLine()I>
Method Name: <org.dacapo.harness.TeeOutputStream: version()V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setCacheElement(ILjava/lang/Object;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: getEndColumn()I>
Method Name: <org.dacapo.harness.Benchmark: preIteration(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: getEndLine()I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjFillToken()Lorg/dacapo/parser/Token;>
Method Name: <org.dacapo.parser.SimpleCharStream: getBeginColumn()I>
Method Name: <org.dacapo.parser.SimpleCharStream: GetImage()Ljava/lang/String;>
Method Name: <com.ibm.oti.util.Util: toString([B)Ljava/lang/String;>
Method Name: <org.dacapo.parser.SimpleCharStream: getBeginLine()I>
Method Name: <org.dacapo.harness.Digest: create()Ljava/security/MessageDigest;>
Method Name: <org.dacapo.parser.SimpleCharStream: backup(I)V>
Method Name: <org.dacapo.harness.Digest: toString([B)Ljava/lang/String;>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setParsedPathElement(ILjava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: getOutputs(Ljava/lang/String;)Ljava/util/Set;>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/Reader;III)V>
Method Name: <org.dacapo.harness.Benchmark: postIterationCleanup(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.TokenMgrError: getMessage()Ljava/lang/String;>
Method Name: <org.dacapo.harness.TeePrintStream: enableOutput(Z)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/Reader;II)V>
Method Name: <org.dacapo.parser.SimpleCharStream: getBeginLine()I>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/Reader;III)V>
Method Name: <org.dacapo.harness.Avrora: prepare(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.TeeOutputStream: enableOutput(Z)V>
Method Name: <org.dacapo.parser.Config: isKept(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.harness.TeePrintStream: version()V>
Method Name: <org.dacapo.parser.Config$Size: getOutputFile(Ljava/lang/String;)Lorg/dacapo/parser/Config$OutputFile;>
Method Name: <org.dacapo.harness.TeeOutputStream: version()V>
Method Name: <org.dacapo.parser.SimpleCharStream: getBeginColumn()I>
Method Name: <org.dacapo.harness.Avrora: augmentSystemProperties(Ljava/util/Properties;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/Reader;)V>
Method Name: <org.dacapo.harness.Benchmark: deleteFile(Ljava/io/File;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: getEndLine()I>
Method Name: <org.dacapo.harness.Benchmark: fileInScratch(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;Ljava/lang/String;III)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;III)V>
Method Name: <org.dacapo.parser.SimpleCharStream: getEndColumn()I>
Method Name: <org.dacapo.harness.Avrora: iterate(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;Ljava/lang/String;III)V>
Method Name: <avrora.Main: main([Ljava/lang/String;)V>
Method Name: <avrora.Main: loadUserDefaults()V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;III)V>
Method Name: <org.dacapo.parser.Config$OutputFile: hasDigest()Z>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;Ljava/lang/String;II)V>
Method Name: <org.dacapo.parser.SimpleCharStream: ReInit(Ljava/io/InputStream;II)V>
Method Name: <cck.util.Options: process(Ljava/util/Properties;)V>
Method Name: <org.dacapo.harness.TeePrintStream: openLog()V>
Method Name: <org.dacapo.parser.SimpleCharStream: GetImage()Ljava/lang/String;>
Method Name: <org.dacapo.harness.TeeOutputStream: openLog()V>
Method Name: <org.dacapo.harness.TeePrintStream: closeLog()V>
Method Name: <org.dacapo.harness.TeeOutputStream: closeLog()V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa0_0()I>
Method Name: <org.dacapo.harness.DacapoClassLoader: create(Lorg/dacapo/parser/Config;Ljava/io/File;)Lorg/dacapo/harness/DacapoClassLoader;>
Method Name: <org.dacapo.parser.SimpleCharStream: GetSuffix(I)[C>
Method Name: <org.dacapo.harness.DacapoClassLoader: getJars(Lorg/dacapo/parser/Config;Ljava/io/File;)[Ljava/net/URL;>
Method Name: <cck.util.Options: setOption(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStopAtPos(II)I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa1_0(J)I>
Method Name: <org.dacapo.parser.SimpleCharStream: Done()V>
Method Name: <cck.util.Option$Str: set(Ljava/lang/String;)V>
Method Name: <cck.util.Option$Long: set(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: adjustBeginLineColumn(II)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStartNfaWithStates_0(III)I>
Method Name: <cck.util.Option: parseError(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.Callback: start(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.Benchmark: getVerbose()Z>
Method Name: <cck.text.StringUtil: quote(Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setPermissionElement(ILjava/io/FilePermission;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa2_0(JJ)I>
Method Name: <org.dacapo.harness.Callback: start(Ljava/lang/String;Z)V>
Method Name: <org.dacapo.parser.Config: describe(Ljava/io/PrintStream;Ljava/lang/String;Z)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStartNfa_0(IJ)I>
Method Name: <org.dacapo.harness.TestHarness: getBuildVersion()Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: describe(Ljava/io/PrintStream;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa3_0(JJ)I>
Method Name: <cck.util.Option$Double: set(Ljava/lang/String;)V>
Method Name: <cck.util.Option$Interval: set(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: describeSizes(Ljava/io/PrintStream;ZLjava/lang/String;)V>
Method Name: <cck.text.StringUtil: peekAndEat(Ljava/text/CharacterIterator;C)Z>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa4_0(JJ)I>
Method Name: <cck.text.StringUtil: readDecimalString(Ljava/text/CharacterIterator;I)Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: pad(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa5_0(JJ)I>
Method Name: <org.dacapo.harness.Benchmark: startIteration()V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: openFile(Ljava/lang/String;)Ljava/io/InputStream;>
Method Name: <org.dacapo.harness.Avrora: augmentSystemProperties(Ljava/util/Properties;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa6_0(JJ)I>
Method Name: <org.dacapo.harness.TeePrintStream: version()V>
Method Name: <cck.util.Option$List: set(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa7_0(JJ)I>
Method Name: <cck.util.Option$List: parseString(Ljava/lang/String;)V>
Method Name: <cck.text.StringUtil: toList(Ljava/lang/String;)Ljava/util/List;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa8_0(JJ)I>
Method Name: <org.dacapo.harness.TeePrintStream: openLog()V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa9_0(JJ)I>
Method Name: <org.dacapo.harness.Benchmark: useBenchmarkClassLoader()V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa10_0(JJ)I>
Method Name: <org.dacapo.harness.DacapoClassLoader: getJars(Lorg/dacapo/parser/Config;Ljava/io/File;)[Ljava/net/URL;>
Method Name: <org.dacapo.harness.TestHarness: getBuildNickName()Ljava/lang/String;>
Method Name: <org.dacapo.harness.TestHarness: getBuildVersion()Ljava/lang/String;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa11_0(JJ)I>
Method Name: <org.dacapo.harness.TestHarness: coeff_of_var([J)D>
Method Name: <org.dacapo.harness.Avrora: iterate(Ljava/lang/String;)V>
Method Name: <cck.util.Option$Bool: set(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.Benchmark: stopIteration()V>
Method Name: <org.dacapo.harness.DacapoClassLoader: loadClass(Ljava/lang/String;Z)Ljava/lang/Class;>
Method Name: <org.dacapo.harness.Benchmark: revertClassLoader()V>
Method Name: <org.dacapo.parser.Config$Size: getDesc()Ljava/lang/String;>
Method Name: <org.dacapo.harness.FileDigest: get(Ljava/lang/String;ZZLjava/io/File;)[B>
Method Name: <org.dacapo.harness.TeePrintStream: closeLog()V>
Method Name: <org.dacapo.harness.FileDigest: getText(Ljava/io/File;ZLjava/io/File;)[B>
Method Name: <org.dacapo.harness.Digest: create()Ljava/security/MessageDigest;>
Method Name: <avrora.Main: parseOptions([Ljava/lang/String;)V>
Method Name: <cck.util.Options: parseCommandLine([Ljava/lang/String;)V>
Method Name: <cck.util.Options: parseOption(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.FileDigest: replaceAllFixed(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.harness.TestHarness: main([Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.Callback: stop(J)V>
Method Name: <org.dacapo.harness.Callback: stop(JZ)V>
Method Name: <org.dacapo.harness.Benchmark: validate(Ljava/lang/String;)Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getScratchDir()Ljava/lang/String;>
Method Name: <cck.util.Option$Bool: get()Z>
Method Name: <cck.util.Option$List: get()Ljava/util/List;>
Method Name: <org.dacapo.parser.Config: hasDigest(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <cck.text.Verbose: setVerbose(Ljava/lang/String;Z)V>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValue(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: getDigest(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValue(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.harness.FileDigest: getBinary(Ljava/io/File;)[B>
Method Name: <cck.text.Verbose: getPrinter(Ljava/lang/String;)Lcck/text/Verbose$Printer;>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValues(Ljava/lang/String;)[Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: isTextFile(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.harness.FileDigest: replaceAllFixed(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.apache.commons.cli.Option: getOpt()Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: filterScratch(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.apache.commons.cli.Option: getLongOpt()Ljava/lang/String;>
Method Name: <org.dacapo.harness.FileDigest: get(Ljava/lang/String;ZZLjava/io/File;)[B>
Method Name: <org.apache.commons.cli.Option: getValuesList()Ljava/util/List;>
Method Name: <cck.text.Verbose$Printer: println(Ljava/lang/String;)V>
Method Name: <cck.text.Printer: println(Ljava/lang/String;)V>
Method Name: <cck.text.Verbose$Printer: spaces()V>
Method Name: <org.dacapo.harness.FileDigest: getText(Ljava/io/File;ZLjava/io/File;)[B>
Method Name: <cck.text.Printer: spaces()V>
Method Name: <org.dacapo.harness.Digest: toString([B)Ljava/lang/String;>
Method Name: <org.dacapo.harness.TestHarness: makeCleanScratch(Ljava/io/File;)V>
Method Name: <org.dacapo.harness.TestHarness: rmdir(Ljava/io/File;)V>
Method Name: <cck.util.Option$Str: isBlank()Z>
Method Name: <cck.util.Option$Str: get()Ljava/lang/String;>
Method Name: <avrora.Main: loadFile(Ljava/lang/String;)V>
Method Name: <avrora.Main: checkFileExists(Ljava/lang/String;)V>
Method Name: <cck.util.Options: getArguments()[Ljava/lang/String;>
Method Name: <avrora.Main: printHelp([Ljava/lang/String;)V>
Method Name: <avrora.Main: title()V>
Method Name: <cck.text.Terminal: printBrightBlue(Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: outputColor(ILjava/lang/String;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa0_1()I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveNfa_1(II)I>
Method Name: <org.dacapo.harness.Benchmark: setCommandLineOptions(Lorg/dacapo/harness/CommandLineArgs;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getSilent()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getVerbose()Z>
Method Name: <org.dacapo.harness.FileDigest: getBinary(Ljava/io/File;)[B>
Method Name: <org.apache.commons.cli.CommandLine: hasOption(Ljava/lang/String;)Z>
Method Name: <org.apache.commons.cli.CommandLine: resolveOption(Ljava/lang/String;)Lorg/apache/commons/cli/Option;>
Method Name: <org.apache.commons.cli.Util: stripLeadingHyphens(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <cck.text.Terminal: print(Ljava/lang/String;)V>
Method Name: <cck.util.VersionTag: toString()Ljava/lang/String;>
Method Name: <avrora.Main: printUsage()V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStopAtPos(II)I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa0_0()I>
Method Name: <org.dacapo.harness.FileDigest: main([Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getPreserve()Z>
Method Name: <cck.text.Terminal: print([I[Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getValidate()Z>
Method Name: <cck.text.Terminal: print(ILjava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getValidateOutput()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getPreIterationGC()Z>
Method Name: <cck.text.Terminal: nextln()V>
Method Name: <org.dacapo.harness.CommandLineArgs: getTimeoutDialation()Ljava/lang/String;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa1_0(J)I>
Method Name: <org.dacapo.harness.CommandLineArgs: getValidationReport()Ljava/lang/String;>
Method Name: <org.dacapo.harness.Benchmark: enableValidationReport(Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: println(Ljava/lang/String;)V>
Method Name: <avrora.Main: buildAllCategories()V>
Method Name: <cck.help.HelpCategory: addSection(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getThreadCount()Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: hasLines(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <avrora.Defaults: getAllCategories()Ljava/util/List;>
Method Name: <avrora.Defaults: addAll()V>
Method Name: <avrora.Defaults: addMicrocontrollers()V>
Method Name: <org.dacapo.parser.Config$OutputFile: hasLines()Z>
Method Name: <org.dacapo.parser.Config: setThreadCountOverride(I)V>
Method Name: <cck.util.ClassMap: addInstance(Ljava/lang/String;Ljava/lang/Object;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: benchmarks()Ljava/lang/Iterable;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa2_0(JJ)I>
Method Name: <org.dacapo.parser.Config: getLines(Ljava/lang/String;Ljava/lang/String;)I>
Method Name: <org.dacapo.harness.CommandLineArgs: getCnfOverride()Ljava/lang/String;>
Method Name: <avrora.Defaults: addPlatforms()V>
Method Name: <org.dacapo.harness.Benchmark: lineCount(Ljava/io/File;)I>
Method Name: <cck.util.ClassMap: addClass(Ljava/lang/String;Ljava/lang/Class;)V>
Method Name: <avrora.Defaults: addActions()V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa0_2()I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa3_0(JJ)I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa1_2(J)I>
Method Name: <cck.help.HelpCategory: addOptionValueSection(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcck/util/ClassMap;)V>
Method Name: <cck.util.ClassMap: getSortedList()Ljava/util/List;>
Method Name: <cck.help.HelpCategory: addListSection(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa0_3()I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa1_3(J)I>
Method Name: <org.dacapo.harness.CommandLineArgs: getSize()Ljava/lang/String;>
Method Name: <avrora.Defaults: addMainCategory(Lcck/help/HelpCategory;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa4_0(JJ)I>
Method Name: <cck.help.HelpSystem: addCategory(Ljava/lang/String;Lcck/help/HelpCategory;)V>
Method Name: <cck.help.HelpCategory: setName(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: getThreadLimit(Ljava/lang/String;)I>
Method Name: <avrora.Defaults: addSubCategories(Lcck/util/ClassMap;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa5_0(JJ)I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: SkipLexicalActions(Lorg/dacapo/parser/Token;)V>
Method Name: <org.dacapo.parser.Config: setJars([Ljava/lang/String;)V>
